label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
face,751,479,965,1420,face_0.png,2316,3088
face,528,347,1285,1803,face_1.png,2316,3088
face,468,351,1456,2087,face_10.png,2316,3088
face,947,662,1369,2047,face_100.png,2316,3088
face,903,1151,813,1057,face_1000.png,3024,4032
face,137,1052,1084,1287,face_1001.png,3024,4032
face,1199,672,1500,1485,face_1002.png,3024,4032
face,929,854,948,1063,face_1003.png,3024,4032
face,1168,922,886,880,face_1004.png,3024,4032
face,458,678,1317,1640,face_1005.png,2320,3088
face,785,1289,742,1069,face_1006.png,2320,3088
face,589,997,985,1241,face_1007.png,2320,3088
face,861,1146,1084,1172,face_1008.png,3024,4032
face,1554,948,636,797,face_1009.png,3024,4032
face,739,630,1372,2023,face_101.png,2316,3088
face,892,1016,943,1297,face_1010.png,3024,4032
face,1377,1063,516,682,face_1011.png,3024,4032
face,1397,1167,484,714,face_1012.png,3024,4032
face,1679,1500,943,1740,face_1013.png,3024,4032
face,1158,1422,443,547,face_1014.png,3024,4032
face,1142,1245,787,1110,face_1015.png,3024,4032
face,1028,1281,500,875,face_1016.png,3024,4032
face,1491,1417,537,745,face_1017.png,3024,4032
face,1059,1245,698,969,face_1018.png,3024,4032
face,1043,1266,922,1240,face_1019.png,3024,4032
face,859,694,1345,1931,face_102.png,2316,3088
face,1361,1120,469,771,face_1020.png,3024,4032
face,1196,477,818,1130,face_1021.png,3088,2320
face,1124,375,794,1112,face_1022.png,3088,2320
face,1136,357,794,1073,face_1023.png,3088,2320
face,944,1474,646,823,face_1024.png,3024,4032
face,1205,1521,807,953,face_1025.png,3024,4032
face,1012,1073,1104,1375,face_1026.png,3024,4032
face,1074,1052,906,1172,face_1027.png,3024,4032
face,1403,1360,792,974,face_1028.png,3024,4032
face,1418,1089,1078,1459,face_1029.png,3024,4032
face,480,559,1424,2027,face_103.png,2316,3088
face,633,396,803,1367,face_1030.png,3088,2320
face,1055,423,767,1445,face_1031.png,3088,2320
face,1319,1448,604,828,face_1032.png,3024,4032
face,1288,1203,583,886,face_1033.png,3024,4032
face,1111,995,1089,1183,face_1034.png,3024,4032
face,955,865,703,1057,face_1035.png,3024,4032
face,1236,1193,583,990,face_1036.png,3024,4032
face,798,1167,797,927,face_1037.png,3024,4032
face,1116,1052,662,865,face_1038.png,3024,4032
face,1127,1162,521,886,face_1039.png,3024,4032
face,444,493,1084,1737,face_104.png,2448,3264
face,1189,1396,672,844,face_1040.png,3024,4032
face,705,499,838,1325,face_1041.png,2320,3088
face,797,814,838,1356,face_1042.png,2320,3088
face,689,443,874,1376,face_1043.png,2320,3088
face,721,543,842,1301,face_1044.png,2320,3088
face,1502,1490,636,901,face_1045.png,3024,4032
face,1491,1328,698,943,face_1046.png,3024,4032
face,1434,1193,656,807,face_1047.png,3024,4032
face,1173,1209,521,667,face_1048.png,3024,4032
face,1189,1156,401,656,face_1049.png,3024,4032
face,794,936,869,1320,face_105.png,2448,3264
face,1085,1547,636,833,face_1050.png,3024,4032
face,1184,1209,891,1057,face_1051.png,3024,4032
face,1465,1334,844,1084,face_1052.png,3024,4032
face,1351,1422,615,865,face_1053.png,3024,4032
face,1220,1375,781,1000,face_1054.png,3024,4032
face,1293,1438,620,1078,face_1055.png,3024,4032
face,1262,1146,479,865,face_1056.png,3024,4032
face,793,263,1117,1552,face_1057.png,2320,3088
face,981,1281,620,927,face_1058.png,3024,4032
face,1106,776,443,594,face_1059.png,3024,4032
face,773,915,907,1451,face_106.png,2448,3264
face,694,1552,708,781,face_1060.png,3024,4032
face,1262,578,511,646,face_1061.png,3024,4032
face,1064,1375,682,917,face_1062.png,3024,4032
face,1298,1026,797,948,face_1063.png,3024,4032
face,1460,1250,677,1000,face_1064.png,3024,4032
face,1074,380,1391,1615,face_1065.png,3024,4032
face,1111,860,901,1183,face_1066.png,3024,4032
face,470,511,1540,1879,face_1067.png,2320,3088
face,554,435,1600,1803,face_1068.png,2320,3088
face,506,343,1464,1879,face_1069.png,2320,3088
face,545,624,1067,1611,face_107.png,2448,3264
face,897,922,1162,1354,face_1070.png,3024,4032
face,913,833,948,1068,face_1071.png,3024,4032
face,1017,1224,922,1000,face_1072.png,3024,4032
face,918,1146,714,714,face_1073.png,3024,4032
face,975,1104,761,839,face_1074.png,3024,4032
face,470,818,1276,1464,face_1075.png,3024,4032
face,975,688,1292,1750,face_1076.png,3024,4032
face,1158,1120,792,938,face_1077.png,3024,4032
face,1069,1209,906,1235,face_1078.png,3024,4032
face,693,483,930,1564,face_1079.png,2320,3088
face,693,671,945,1497,face_108.png,2448,3264
face,737,658,954,1400,face_1080.png,2320,3088
face,709,531,1021,1416,face_1081.png,2320,3088
face,970,1318,552,985,face_1082.png,3024,4032
face,1116,1532,469,636,face_1083.png,3024,4032
face,991,1229,557,745,face_1084.png,3024,4032
face,731,1479,1063,1479,face_1085.png,3024,4032
face,1246,599,287,391,face_1086.png,3024,4032
face,1199,1505,599,651,face_1087.png,3024,4032
face,856,1433,1005,1203,face_1088.png,3024,4032
face,1465,1047,677,1141,face_1089.png,3024,4032
face,693,1092,924,1324,face_109.png,2448,3264
face,569,1193,568,1099,face_1090.png,3024,4032
face,835,1558,880,1276,face_1091.png,3024,4032
face,1288,1526,646,771,face_1092.png,3024,4032
face,1309,1068,792,1214,face_1093.png,3024,4032
face,992,1217,834,1057,face_1094.png,2320,3088
face,833,870,965,1069,face_1095.png,2320,3088
face,801,1117,958,1137,face_1096.png,2320,3088
face,1038,1485,646,787,face_1097.png,3024,4032
face,1215,1433,656,698,face_1098.png,3024,4032
face,1522,1349,552,938,face_1099.png,3024,4032
face,607,630,1181,1536,face_11.png,2316,3088
face,672,1096,877,1189,face_110.png,2448,3264
face,1163,1224,766,844,face_1100.png,3024,4032
face,1231,1203,370,443,face_1101.png,3024,4032
face,960,1224,448,667,face_1102.png,3024,4032
face,1007,995,833,1209,face_1103.png,3024,4032
face,897,1542,886,1183,face_1104.png,3024,4032
face,913,1391,922,1308,face_1105.png,3024,4032
face,849,670,806,1085,face_1106.png,2320,3088
face,873,690,822,1229,face_1107.png,2320,3088
face,893,778,830,1193,face_1108.png,2320,3088
face,845,638,882,1305,face_1109.png,2320,3088
face,756,1134,915,1358,face_111.png,2448,3264
face,881,710,822,1185,face_1110.png,2320,3088
face,1517,1146,469,906,face_1111.png,3024,4032
face,913,1141,943,1516,face_1112.png,3024,4032
face,1340,1386,526,656,face_1113.png,3024,4032
face,1059,1375,839,1099,face_1114.png,3024,4032
face,1324,1115,537,755,face_1115.png,3024,4032
face,1502,1052,469,802,face_1116.png,3024,4032
face,1257,1136,761,969,face_1117.png,3024,4032
face,1324,1021,521,771,face_1118.png,3024,4032
face,1059,813,698,1130,face_1119.png,3024,4032
face,823,1164,793,1113,face_112.png,2448,3264
face,1127,771,625,932,face_1120.png,3024,4032
face,1132,1422,656,943,face_1121.png,3024,4032
face,821,910,858,1325,face_1122.png,2320,3088
face,809,1237,770,1049,face_1123.png,2320,3088
face,1481,1203,516,792,face_1124.png,3024,4032
face,1434,1308,620,896,face_1125.png,3024,4032
face,1059,1558,563,792,face_1126.png,3024,4032
face,1095,906,516,724,face_1127.png,3024,4032
face,1392,1167,422,677,face_1128.png,3024,4032
face,1439,787,719,1120,face_1129.png,3024,4032
face,747,1265,848,1269,face_113.png,2448,3264
face,929,886,604,860,face_1130.png,3024,4032
face,824,1037,828,1365,face_1131.png,3024,4032
face,1340,656,792,1110,face_1132.png,3024,4032
face,1085,1250,708,985,face_1133.png,3024,4032
face,841,770,1073,1556,face_1134.png,2320,3088
face,1356,1229,604,1016,face_1135.png,3024,4032
face,1033,1156,615,979,face_1136.png,3024,4032
face,1137,1281,620,896,face_1137.png,3024,4032
face,934,1193,662,922,face_1138.png,3024,4032
face,1324,1266,604,807,face_1139.png,3024,4032
face,629,936,877,1274,face_114.png,2448,3264
face,1298,1334,464,698,face_1140.png,3024,4032
face,1288,1177,583,1162,face_1141.png,3024,4032
face,725,1021,740,1021,face_1142.png,3024,4032
face,1173,1188,646,912,face_1143.png,3024,4032
face,1361,1000,646,912,face_1144.png,3024,4032
face,1252,1214,599,985,face_1145.png,3024,4032
face,949,942,754,1133,face_1146.png,2320,3088
face,833,846,910,1408,face_1147.png,2320,3088
face,773,862,874,1217,face_1148.png,2320,3088
face,1127,1308,412,656,face_1149.png,3024,4032
face,566,932,1092,1552,face_115.png,2448,3264
face,1199,1427,651,761,face_1150.png,3024,4032
face,1022,1167,750,844,face_1151.png,3024,4032
face,1621,995,385,787,face_1152.png,3024,4032
face,1173,1292,599,896,face_1153.png,3024,4032
face,918,1469,625,886,face_1154.png,3024,4032
face,1356,1120,401,745,face_1155.png,3024,4032
face,944,1167,682,964,face_1156.png,3024,4032
face,798,1370,750,1000,face_1157.png,3024,4032
face,1074,1386,781,1000,face_1158.png,3024,4032
face,1476,839,542,677,face_1159.png,3024,4032
face,629,1320,1004,1476,face_116.png,2448,3264
face,661,866,1285,1672,face_1160.png,2320,3088
face,605,922,1253,1736,face_1161.png,2320,3088
face,542,762,1205,1692,face_1162.png,2320,3088
face,629,806,1173,1644,face_1163.png,2320,3088
face,1653,328,776,1229,face_1164.png,3024,4032
face,1173,1292,656,745,face_1165.png,3024,4032
face,1225,1047,974,1255,face_1166.png,3024,4032
face,1272,1370,490,578,face_1167.png,3024,4032
face,1361,1344,703,927,face_1168.png,3024,4032
